LUCT Botswana — tables from CMS_Botswana_Tables_24_09_2026.sql
Database: cmsbotswana

TABLE `2024_term_backup`
TABLE `acad_calendar`
TABLE `acc_breakfastcard`
TABLE `acc_changeroomrequest`
TABLE `acc_charges`
TABLE `acc_checkout`
TABLE `acc_checkoutdamageitem`
TABLE `acc_dorm`
TABLE `acc_dormitem`
TABLE `acc_extendoccupancy`
TABLE `acc_facilitiesrequest`
TABLE `acc_freeoccupant`
TABLE `acc_inventory`
TABLE `acc_items`
TABLE `acc_occupant`
TABLE `acc_room`
TABLE `acc_roompricing`
TABLE `acc_roomtype`
TABLE `acc_status`
TABLE `acc_stdreminder`
TABLE `affected_attendance_202202`
TABLE `ap_agentprofile`
TABLE `ap_students`
TABLE `app_about`
TABLE `app_admitem`
TABLE `app_applicationapiconfiguration`
TABLE `app_applicationeducation`
TABLE `app_applicationform`
TABLE `app_applicationformonline`
TABLE `app_arrivalform`
TABLE `app_arrivalform_sview`
TABLE `app_docfile`
TABLE `app_document`
TABLE `app_eligibilityletter`
TABLE `app_englishqualification`
TABLE `app_facultyexemption`
TABLE `app_graduation`
TABLE `app_hsequivalency`
TABLE `app_zapplicationsource`
TABLE `app_zapplicationtype`
TABLE `app_zarrivalformsel`
TABLE `app_zemailnotification`
TABLE `app_zprevinstitution`
TABLE `app_zstatus`
TABLE `ARMAT023_AB`
TABLE `b_assistbilling`
TABLE `b_assistbillingbots`
TABLE `b_assistbillingdetail`
TABLE `b_assistbillingdetailbots`
TABLE `b_billingtype`
TABLE `b_cancelih`
TABLE `b_enrollmentcosting`
TABLE `b_invoicedetail`
TABLE `b_invoicenextterm`
TABLE `b_item`
TABLE `b_payment`
TABLE `b_paymentdetail`
TABLE `b_receipt`
TABLE `b_receipt09Sep2025`
TABLE `b_receiptdetail`
TABLE `b_scholarreportyear`
TABLE `b_scholarreportyear1`
TABLE `b_scholarreportyear2`
TABLE `b_scholarreportyear3`
TABLE `b_statement`
TABLE `b_statement_new`
TABLE `b_statement09Sep2025`
TABLE `b_stdassistdetails`
TABLE `b_stdassistdetails_ori`
TABLE `b_stdassistprog`
TABLE `b_stdassistsem`
TABLE `b_stdinstaldetail`
TABLE `b_stdinstalment`
TABLE `b_stdpaymentoption`
TABLE `b_zbank`
TABLE `b_zcollection`
TABLE `b_zcurrency`
TABLE `b_zinstalspreadtype`
TABLE `b_zitemcategory`
TABLE `b_zitemtype`
TABLE `b_zpaymentoptiontype`
TABLE `b_zpaymenttype`
TABLE `b_zpostingperiod`
TABLE `b_zreceiptdetapp`
TABLE `b_zreceiptdettype`
TABLE `b_zreceiptsubtype`
TABLE `b_zreceipttype`
TABLE `BATEC214_1408`
TABLE `Billing2018AugRepeatsp`
TABLE `bm_assesmentlegend`
TABLE `bm_assesmentweight`
TABLE `bots_fzsemester`
TABLE `bots_modules`
TABLE `bots_program`
TABLE `bots_program_structure`
TABLE `bots_programlevel`
TABLE `bots_programlevel_main`
TABLE `bots_stdPortal`
TABLE `bots_structuresemester`
TABLE `bots_structuresemestermodules`
TABLE `bots_students_applications`
TABLE `bots_students_program`
TABLE `cancel_sch18868`
TABLE `cms_bots_program_structure`
TABLE `compulsorydraft1`
TABLE `Consumerbehv2011AVStudents`
TABLE `curProgress`
TABLE `current_students`
TABLE `DTEF_2019JuyBilled`
TABLE `DTEF_latemoduleactivity2017`
TABLE `DTEFBilling_2020AUG_lastmoduleadd`
TABLE `DTEFBilling_discrepancy_2020AUG`
TABLE `DTEFBilling_discrepancy_frm2018AUG`
TABLE `DTEFBilling_discrepancy_frm2018AUG_lastmoduleadd`
TABLE `dtefcompulsory1502_1`
TABLE `dtefno10`
TABLE `dtefno11`
TABLE `dtefno4`
TABLE `dtefno5`
TABLE `dtefno6`
TABLE `dtefno7`
TABLE `dtefno8`
TABLE `dtefno9`
TABLE `dtefrepeat1502_1`
TABLE `duplicate_scholarship2018_02tk18530`
TABLE `duplicated_semtk_18868`
TABLE `duplicated_semtk18530`
TABLE `duplicatePreenrolledSemesters`
TABLE `exemptedmodules`
TABLE `exp_207039380`
TABLE `exp_207039395`
TABLE `f_attendclasssum`
TABLE `f_attendclasssum1`
TABLE `f_attenddatemod`
TABLE `f_attenddatemodparam`
TABLE `f_attenddatesum`
TABLE `f_attendstudentmodsum`
TABLE `f_attendstudentsem`
TABLE `f_attendstudentsum1`
TABLE `f_breakdownblock`
TABLE `f_calendar`
TABLE `f_class`
TABLE `f_classroom`
TABLE `f_classroomlist20210108`
TABLE `f_complaint`
TABLE `f_entryrequirement`
TABLE `f_gapinstitution`
