LUCT Botswana — views from CMS_Botswana_Views_24_09_2026.sql
Database: cmsbotswana
Count: 407

VIEW `DTEFRegister0216`
VIEW `DTEFStudents201507`
VIEW `Expected201602`
VIEW `GPA_less2_1502`
VIEW `GradeAppeals`
VIEW `GradeAppeals1`
VIEW `acc_newstdinvoiceview`
VIEW `acc_occnewcharges`
VIEW `acc_roomoccupiedview`
VIEW `acc_stdaccopaymentsview`
VIEW `acc_stdinvoicesview`
VIEW `acc_stdpaymentsview`
VIEW `acc_studentaccoview`
VIEW `app_arrivalformview`
VIEW `b_agentstudents`
VIEW `b_assistbillingdetailbotsview`
VIEW `b_asstinvoice`
VIEW `b_autochargeview`
VIEW `b_autochargeviewfull`
VIEW `b_autochargeviewfull1`
VIEW `b_collectionbydate`
VIEW `b_collectionbydatebyperiod`
VIEW `b_collectionbyperiod`
VIEW `b_enrollmentcostingview`
VIEW `b_fgfstudents`
VIEW `b_instalmentreport`
VIEW `b_invoicedetail_sview`
VIEW `b_invoicedetview`
VIEW `b_invoicedetview_20250329`
VIEW `b_invoicedetview_ift`
VIEW `b_itemview`
VIEW `b_medinsreceiptdetview`
VIEW `b_modulefeecompare`
VIEW `b_outstandingbymodule`
VIEW `b_outstandingstudentcountry`
VIEW `b_outstandingstudentcountryinactive`
VIEW `b_outstandingstudentprog`
VIEW `b_outstandingstudentproginactive`
VIEW `b_outstandingstudentterm`
VIEW `b_outstandingstudentterminactive`
VIEW `b_outstandingstudentview`
VIEW `b_partialandbondedstudent`
VIEW `b_paymentdetview`
VIEW `b_paymentview`
VIEW `b_prtcard_1sch`
VIEW `b_prtcard_2prog`
VIEW `b_prtcard_3std`
VIEW `b_receipt_sview`
VIEW `b_receipt_sview1`
VIEW `b_receiptapplication`
VIEW `b_receiptautodebitview`
VIEW `b_receiptdetail_sview`
VIEW `b_receiptdetlinkview`
VIEW `b_receiptdetmktview`
VIEW `b_receiptdetview`
VIEW `b_receiptdetview1`
VIEW `b_receiptdetview1_old`
VIEW `b_receiptdetview2`
VIEW `b_receiptmedicalchargeview`
VIEW `b_receiptmedicalview`
VIEW `b_receiptmktview`
VIEW `b_receiptview`
VIEW `b_schlettermodfee`
VIEW `b_schreport`
VIEW `b_schreportadddress`
VIEW `b_schreportadddressyear`
VIEW `b_schreportyear`
VIEW `b_statementageingview`
VIEW `b_statementcreditview`
VIEW `b_statementcursem`
VIEW `b_statementdebitview`
VIEW `b_statementsumview`
VIEW `b_stdinstalmentview`
VIEW `b_stdpaymentoptionview`
VIEW `b_stdsempayment`
VIEW `b_studentview`
VIEW `b_zchargecode`
VIEW `b_zitemtypeview`
VIEW `b_zreceiptdettypeview`
VIEW `current_students_expectedCompletiondates`
VIEW `dtef_scholarship`
VIEW `f_attedanceview`
VIEW `f_attendancereport`
VIEW `f_attendanceview`
VIEW `f_attendanceweek4`
VIEW `f_attendanceweek5`
VIEW `f_attendclasssumview`
VIEW `f_attendclasssumview1`
VIEW `f_attendclasssumview2`
VIEW `f_attenddatemod_sview`
VIEW `f_attenddatemoddateview`
VIEW `f_attenddatemodmonthmaxview`
VIEW `f_attenddatemodmonthview`
VIEW `f_attenddatemodparamgroupview`
VIEW `f_attenddatemodparamsummaryview`
VIEW `f_attenddatemodparamview`
VIEW `f_attenddatemodview`
VIEW `f_attenddatemodview1`
VIEW `f_attendstudentmodview`
VIEW `f_attendstudentmodview1`
VIEW `f_boardreport`
VIEW `f_breakdownmarksview`
VIEW `f_class_structview`
VIEW `f_classroomview`
VIEW `f_classview`
VIEW `f_complaintview`
VIEW `f_dupmoduleview`
VIEW `f_dupsemmoduleview`
VIEW `f_finalexamtimetable`
VIEW `f_lecturerview`
VIEW `f_modexamdateview`
VIEW `f_module_sview`
VIEW `f_module_sview1`
VIEW `f_moduleclass_view`
VIEW `f_moduleclassview`
VIEW `f_moduleidihview`
VIEW `f_modulelecturerview`
VIEW `f_modulelecturerviewtermid`
VIEW `f_modulemat_sview`
VIEW `f_modulematbymodreport`
VIEW `f_modulematreport`
VIEW `f_modulematview`
VIEW `f_moduleview`
VIEW `f_noattendancereport`
VIEW `f_nomarkreport`
VIEW `f_programaccreditation_a_view`
VIEW `f_programaccreditation_pa_view`
VIEW `f_programaimview`
VIEW `f_programapprovalview`
VIEW `f_programcohortview`
VIEW `f_programcommencementview`
VIEW `f_programcurrnostd`
