LUCT Botswana — routines from CMS_Botswana_Procedure_24_09_2026.sql
Database: cmsbotswana

PROCEDURE `AfterInsertApplicationForm`
PROCEDURE `FetchCourseAjax`
PROCEDURE `FetchExistingOnlineApplicationData`
PROCEDURE `FetchOfferLetters`
PROCEDURE `FetchOnlineApplicationField`
PROCEDURE `FetchOnlineApplicationKey`
PROCEDURE `FetchOnlineModuleMat`
PROCEDURE `FetchOnlineModuleType`
PROCEDURE `GetTimetable`
PROCEDURE `InsertOnlineAppPersonalInfo`
PROCEDURE `InsertRegProofDoc`
PROCEDURE `OnlineAppEmailNotification`
PROCEDURE `OnlineRegNotification`
PROCEDURE `StudentConfirmModule`
PROCEDURE `UpdateContact`
PROCEDURE `UpdateOnlineAppEducationInfo`
PROCEDURE `UpdateOnlineAppGuardianInfo`
PROCEDURE `UpdateOnlineAppPersonalInfo`
PROCEDURE `UpdateOnlineConfirmAppInfo`
PROCEDURE `api_faculty_list`
PROCEDURE `api_faculty_program_list`
PROCEDURE `api_student_login_info`
PROCEDURE `api_student_module_info`
PROCEDURE `api_student_program_info`
PROCEDURE `api_student_semester_info`
PROCEDURE `app_docfile_aftr_ins_procedure`
PROCEDURE `app_docfile_aftr_upd_procedure`
PROCEDURE `app_docfile_aftr_upd_trigger`
PROCEDURE `b_Update_Accommodation`
PROCEDURE `b_Update_Student`
PROCEDURE `b_Update_Student_copy1`
PROCEDURE `b_Update_Student_dvd`
PROCEDURE `b_Update_billing`
PROCEDURE `cleanup_assistsem_recalc`
PROCEDURE `confirmReg`
PROCEDURE `fetchCAFDetails`
PROCEDURE `fetchCAFDetails_ori_201808002`
PROCEDURE `getProofRegDoc`
PROCEDURE `ih_update`
PROCEDURE `insertModule`
PROCEDURE `new_proc`
PROCEDURE `r_Update_Semester`
PROCEDURE `r_form_20`
PROCEDURE `refresh_students`
PROCEDURE `sp_student_os_info`
PROCEDURE `upd_version`
FUNCTION `CheckCredits`
FUNCTION `ExtractNumberFromString`
FUNCTION `GetQualRemark`
FUNCTION `ISNUMERIC`
FUNCTION `Separator1`
FUNCTION `Separator2`
FUNCTION `academic_Outcome`
FUNCTION `assocInternship`
FUNCTION `asstrenewal`
FUNCTION `cap_first`
FUNCTION `check_prereq`
FUNCTION `f_bulan`
FUNCTION `getGradVer`
FUNCTION `getSCholarshipStatus`
FUNCTION `string_splitter`
